mode,k,purity_threshold,min_labeled_per_cluster,pseudo_weight,accuracy_mean,accuracy_std,f1_macro_mean,f1_macro_std,f1_cancer_mean,recall_cancer_mean,precision_cancer_mean,n_pseudo_mean,pseudo_cancer_mean,pseudo_normal_mean,mapped_clusters_mean,folds
both,40,0.9,5,0.05,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,0.9,5,0.1,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,0.9,5,0.2,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,0.95,2,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,552.6,322.6,230.0,13.4,5
both,40,0.95,2,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,552.6,322.6,230.0,13.4,5
both,40,0.95,2,0.05,0.93,0.02738612787525828,0.929722791828055,0.027596429384413052,0.9282038429406849,0.9199999999999999,0.9436363636363636,552.6,322.6,230.0,13.4,5
both,40,0.95,2,0.1,0.93,0.02738612787525828,0.929722791828055,0.027596429384413052,0.9282038429406849,0.9199999999999999,0.9436363636363636,552.6,322.6,230.0,13.4,5
both,40,0.95,2,0.2,0.93,0.02738612787525828,0.929722791828055,0.027596429384413052,0.9282038429406849,0.9199999999999999,0.9436363636363636,552.6,322.6,230.0,13.4,5
both,40,0.95,3,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,411.8,200.0,211.8,9.4,5
both,40,0.95,3,0.02,0.9400000000000001,0.022360679774997876,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,411.8,200.0,211.8,9.4,5
both,40,0.95,3,0.05,0.93,0.02738612787525828,0.929722791828055,0.027596429384413052,0.9282038429406849,0.9199999999999999,0.9436363636363636,411.8,200.0,211.8,9.4,5
both,40,0.95,3,0.1,0.93,0.02738612787525828,0.929722791828055,0.027596429384413052,0.9282038429406849,0.9199999999999999,0.9436363636363636,411.8,200.0,211.8,9.4,5
both,40,0.95,3,0.2,0.9199999999999999,0.027386127875258286,0.9197478544846966,0.027505000774873396,0.9177276524644945,0.9,0.9418181818181818,411.8,200.0,211.8,9.4,5
both,40,0.95,5,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,0.95,5,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,0.95,5,0.05,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,0.95,5,0.1,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,0.95,5,0.2,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,1.0,2,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,552.6,322.6,230.0,13.4,5
both,40,1.0,2,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,552.6,322.6,230.0,13.4,5
both,40,1.0,2,0.05,0.93,0.02738612787525828,0.929722791828055,0.027596429384413052,0.9282038429406849,0.9199999999999999,0.9436363636363636,552.6,322.6,230.0,13.4,5
both,40,1.0,2,0.1,0.93,0.02738612787525828,0.929722791828055,0.027596429384413052,0.9282038429406849,0.9199999999999999,0.9436363636363636,552.6,322.6,230.0,13.4,5
both,40,1.0,2,0.2,0.93,0.02738612787525828,0.929722791828055,0.027596429384413052,0.9282038429406849,0.9199999999999999,0.9436363636363636,552.6,322.6,230.0,13.4,5
both,40,1.0,3,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,411.8,200.0,211.8,9.4,5
both,40,1.0,3,0.02,0.9400000000000001,0.022360679774997876,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,411.8,200.0,211.8,9.4,5
both,40,1.0,3,0.05,0.93,0.02738612787525828,0.929722791828055,0.027596429384413052,0.9282038429406849,0.9199999999999999,0.9436363636363636,411.8,200.0,211.8,9.4,5
both,40,1.0,3,0.1,0.93,0.02738612787525828,0.929722791828055,0.027596429384413052,0.9282038429406849,0.9199999999999999,0.9436363636363636,411.8,200.0,211.8,9.4,5
both,40,1.0,3,0.2,0.9199999999999999,0.027386127875258286,0.9197478544846966,0.027505000774873396,0.9177276524644945,0.9,0.9418181818181818,411.8,200.0,211.8,9.4,5
both,40,1.0,5,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,1.0,5,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,1.0,5,0.05,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,1.0,5,0.1,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
both,40,1.0,5,0.2,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,186.6,54.0,132.6,4.2,5
cancer_only,10,0.9,2,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,538.2,538.2,0.0,3.4,5
cancer_only,10,0.9,2,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,538.2,538.2,0.0,3.4,5
cancer_only,10,0.9,2,0.05,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,538.2,538.2,0.0,3.4,5
cancer_only,10,0.9,2,0.1,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,538.2,538.2,0.0,3.4,5
cancer_only,10,0.9,2,0.2,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,538.2,538.2,0.0,3.4,5
cancer_only,10,0.9,3,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,455.8,455.8,0.0,2.8,5
cancer_only,10,0.9,3,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,455.8,455.8,0.0,2.8,5
cancer_only,10,0.9,3,0.05,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,455.8,455.8,0.0,2.8,5
cancer_only,10,0.9,3,0.1,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,455.8,455.8,0.0,2.8,5
cancer_only,10,0.9,3,0.2,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,455.8,455.8,0.0,2.8,5
cancer_only,10,0.9,5,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,390.6,390.6,0.0,2.4,5
cancer_only,10,0.9,5,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,390.6,390.6,0.0,2.4,5
cancer_only,10,0.9,5,0.05,0.9400000000000001,0.02236067977499787,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,390.6,390.6,0.0,2.4,5
cancer_only,10,0.9,5,0.1,0.9400000000000001,0.02236067977499787,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,390.6,390.6,0.0,2.4,5
cancer_only,10,0.9,5,0.2,0.9400000000000001,0.02236067977499787,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,390.6,390.6,0.0,2.4,5
cancer_only,10,0.95,2,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,498.2,498.2,0.0,3.2,5
cancer_only,10,0.95,2,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,498.2,498.2,0.0,3.2,5
cancer_only,10,0.95,2,0.05,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,498.2,498.2,0.0,3.2,5
cancer_only,10,0.95,2,0.1,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,498.2,498.2,0.0,3.2,5
cancer_only,10,0.95,2,0.2,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,498.2,498.2,0.0,3.2,5
cancer_only,10,0.95,3,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,415.8,415.8,0.0,2.6,5
cancer_only,10,0.95,3,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,415.8,415.8,0.0,2.6,5
cancer_only,10,0.95,3,0.05,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,415.8,415.8,0.0,2.6,5
cancer_only,10,0.95,3,0.1,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,415.8,415.8,0.0,2.6,5
cancer_only,10,0.95,3,0.2,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,415.8,415.8,0.0,2.6,5
cancer_only,10,0.95,5,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,350.6,350.6,0.0,2.2,5
cancer_only,10,0.95,5,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,350.6,350.6,0.0,2.2,5
cancer_only,10,0.95,5,0.05,0.9400000000000001,0.02236067977499787,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,350.6,350.6,0.0,2.2,5
cancer_only,10,0.95,5,0.1,0.9400000000000001,0.02236067977499787,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,350.6,350.6,0.0,2.2,5
cancer_only,10,0.95,5,0.2,0.9400000000000001,0.02236067977499787,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,350.6,350.6,0.0,2.2,5
cancer_only,10,1.0,2,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,498.2,498.2,0.0,3.2,5
cancer_only,10,1.0,2,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,498.2,498.2,0.0,3.2,5
cancer_only,10,1.0,2,0.05,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,498.2,498.2,0.0,3.2,5
cancer_only,10,1.0,2,0.1,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,498.2,498.2,0.0,3.2,5
cancer_only,10,1.0,2,0.2,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,498.2,498.2,0.0,3.2,5
cancer_only,10,1.0,3,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,415.8,415.8,0.0,2.6,5
cancer_only,10,1.0,3,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,415.8,415.8,0.0,2.6,5
cancer_only,10,1.0,3,0.05,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,415.8,415.8,0.0,2.6,5
cancer_only,10,1.0,3,0.1,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,415.8,415.8,0.0,2.6,5
cancer_only,10,1.0,3,0.2,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,415.8,415.8,0.0,2.6,5
cancer_only,10,1.0,5,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,350.6,350.6,0.0,2.2,5
cancer_only,10,1.0,5,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,350.6,350.6,0.0,2.2,5
cancer_only,10,1.0,5,0.05,0.9400000000000001,0.02236067977499787,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,350.6,350.6,0.0,2.2,5
cancer_only,10,1.0,5,0.1,0.9400000000000001,0.02236067977499787,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,350.6,350.6,0.0,2.2,5
cancer_only,10,1.0,5,0.2,0.9400000000000001,0.02236067977499787,0.9398997493734337,0.022304637971050534,0.9398997493734335,0.9400000000000001,0.9436363636363636,350.6,350.6,0.0,2.2,5
cancer_only,15,0.9,2,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,562.2,562.2,0.0,6.2,5
cancer_only,15,0.9,2,0.02,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,562.2,562.2,0.0,6.2,5
cancer_only,15,0.9,2,0.05,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,562.2,562.2,0.0,6.2,5
cancer_only,15,0.9,2,0.1,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,562.2,562.2,0.0,6.2,5
cancer_only,15,0.9,2,0.2,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,562.2,562.2,0.0,6.2,5
cancer_only,15,0.9,3,0.01,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,443.4,443.4,0.0,4.6,5
cancer_only,15,0.9,3,0.02,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,443.4,443.4,0.0,4.6,5
cancer_only,15,0.9,3,0.05,0.93,0.0273861278752583,0.9295207716260349,0.027870746071881326,0.9330599225336067,0.96,0.9151515151515153,443.4,443.4,0.0,4.6,5
cancer_only,15,0.9,3,0.1,0.93,0.0273861278752583,0.9295207716260349,0.027870746071881326,0.9330599225336067,0.96,0.9151515151515153,443.4,443.4,0.0,4.6,5
cancer_only,15,0.9,3,0.2,0.9199999999999999,0.04472135954999577,0.9196476038581303,0.044919558819761146,0.9226703121439963,0.9400000000000001,0.9121212121212121,443.4,443.4,0.0,4.6,5
cancer_only,15,0.9,5,0.01,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,216.0,216.0,0.0,2.0,5
cancer_only,15,0.9,5,0.02,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,216.0,216.0,0.0,2.0,5
cancer_only,15,0.9,5,0.05,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,216.0,216.0,0.0,2.0,5
cancer_only,15,0.9,5,0.1,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,216.0,216.0,0.0,2.0,5
cancer_only,15,0.9,5,0.2,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,216.0,216.0,0.0,2.0,5
cancer_only,15,0.95,2,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,533.4,533.4,0.0,6.0,5
cancer_only,15,0.95,2,0.02,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,533.4,533.4,0.0,6.0,5
cancer_only,15,0.95,2,0.05,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,533.4,533.4,0.0,6.0,5
cancer_only,15,0.95,2,0.1,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,533.4,533.4,0.0,6.0,5
cancer_only,15,0.95,2,0.2,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,533.4,533.4,0.0,6.0,5
cancer_only,15,0.95,3,0.01,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,414.6,414.6,0.0,4.4,5
cancer_only,15,0.95,3,0.02,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,414.6,414.6,0.0,4.4,5
cancer_only,15,0.95,3,0.05,0.93,0.0273861278752583,0.9295207716260349,0.027870746071881326,0.9330599225336067,0.96,0.9151515151515153,414.6,414.6,0.0,4.4,5
cancer_only,15,0.95,3,0.1,0.93,0.0273861278752583,0.9295207716260349,0.027870746071881326,0.9330599225336067,0.96,0.9151515151515153,414.6,414.6,0.0,4.4,5
cancer_only,15,0.95,3,0.2,0.9199999999999999,0.04472135954999577,0.9196476038581303,0.044919558819761146,0.9226703121439963,0.9400000000000001,0.9121212121212121,414.6,414.6,0.0,4.4,5
cancer_only,15,0.95,5,0.01,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,187.2,187.2,0.0,1.8,5
cancer_only,15,0.95,5,0.02,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,187.2,187.2,0.0,1.8,5
cancer_only,15,0.95,5,0.05,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,187.2,187.2,0.0,1.8,5
cancer_only,15,0.95,5,0.1,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,187.2,187.2,0.0,1.8,5
cancer_only,15,0.95,5,0.2,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,187.2,187.2,0.0,1.8,5
cancer_only,15,1.0,2,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,533.4,533.4,0.0,6.0,5
cancer_only,15,1.0,2,0.02,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,533.4,533.4,0.0,6.0,5
cancer_only,15,1.0,2,0.05,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,533.4,533.4,0.0,6.0,5
cancer_only,15,1.0,2,0.1,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,533.4,533.4,0.0,6.0,5
cancer_only,15,1.0,2,0.2,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,533.4,533.4,0.0,6.0,5
cancer_only,15,1.0,3,0.01,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,414.6,414.6,0.0,4.4,5
cancer_only,15,1.0,3,0.02,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,414.6,414.6,0.0,4.4,5
cancer_only,15,1.0,3,0.05,0.93,0.0273861278752583,0.9295207716260349,0.027870746071881326,0.9330599225336067,0.96,0.9151515151515153,414.6,414.6,0.0,4.4,5
cancer_only,15,1.0,3,0.1,0.93,0.0273861278752583,0.9295207716260349,0.027870746071881326,0.9330599225336067,0.96,0.9151515151515153,414.6,414.6,0.0,4.4,5
cancer_only,15,1.0,3,0.2,0.9199999999999999,0.04472135954999577,0.9196476038581303,0.044919558819761146,0.9226703121439963,0.9400000000000001,0.9121212121212121,414.6,414.6,0.0,4.4,5
cancer_only,15,1.0,5,0.01,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,187.2,187.2,0.0,1.8,5
cancer_only,15,1.0,5,0.02,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,187.2,187.2,0.0,1.8,5
cancer_only,15,1.0,5,0.05,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,187.2,187.2,0.0,1.8,5
cancer_only,15,1.0,5,0.1,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,187.2,187.2,0.0,1.8,5
cancer_only,15,1.0,5,0.2,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,187.2,187.2,0.0,1.8,5
cancer_only,20,0.9,2,0.01,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,425.6,425.6,0.0,6.0,5
cancer_only,20,0.9,2,0.02,0.95,0.0,0.949874686716792,0.0,0.9503759398496239,0.96,0.9454545454545453,425.6,425.6,0.0,6.0,5
cancer_only,20,0.9,2,0.05,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,425.6,425.6,0.0,6.0,5
cancer_only,20,0.9,2,0.1,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,425.6,425.6,0.0,6.0,5
cancer_only,20,0.9,2,0.2,0.9400000000000001,0.02236067977499787,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,425.6,425.6,0.0,6.0,5
cancer_only,20,0.9,3,0.01,0.9400000000000001,0.022360679774997838,0.9396977291714134,0.022756368875595935,0.9417179311916154,0.96,0.9303030303030303,303.4,303.4,0.0,3.8,5
